"id","submitdate","lastpage","startlanguage","startdate","datestamp","INSTRUKCJA","LOSUJ","LOSUJV","IgnacyHARM","IgnacyMHELP","Wiedza2HARM","Wiedza2HELP","WIEDZAHARM","WIEDZAHELP","RESPHARM","RESPHELP","G","Y","E","E[other]","F","H"
"369","2015-05-09 16:44:26","7","pl","2015-05-09 16:39:25","2015-05-09 16:44:26","","1","2","","N","","","","","","3","F","1992.0000000000","A3","","A2","N"
"370","2015-05-09 16:47:44","7","pl","2015-05-09 16:46:08","2015-05-09 16:47:44","","2","2","","","","Y","","","","1","F","1992.0000000000","A3","","A2","N"
"371","2015-05-09 16:49:58","7","pl","2015-05-09 16:48:33","2015-05-09 16:49:58","","1","1","Y","","","","","","1","","M","1989.0000000000","A4","","A2","N"
"372","2015-05-09 16:54:10","7","pl","2015-05-09 16:50:52","2015-05-09 16:54:10","","2","2","","","","Y","","","","5","F","2001.0000000000","A1","","A2","N"
"373","2015-05-09 16:58:26","7","pl","2015-05-09 16:55:24","2015-05-09 16:58:26","","1","2","","N","","","","","","5","F","1989.0000000000","A4","","A2","N"
"374","2015-05-09 19:11:53","7","pl","2015-05-09 19:10:46","2015-05-09 19:11:53","","1","2","","N","","","","","","3","F","1993.0000000000","A3","","A2","N"
"375","2015-05-09 19:45:15","7","pl","2015-05-09 19:44:11","2015-05-09 19:45:15","","2","2","","","","Y","","","","5","F","1994.0000000000","A3","","A2","N"
"376","2015-05-09 21:25:58","7","pl","2015-05-09 21:23:21","2015-05-09 21:25:58","","3","2","","","","","","N","","2","M","1992.0000000000","A4","","A2","N"
"377","2015-05-09 21:50:42","7","pl","2015-05-09 21:47:20","2015-05-09 21:50:42","","2","2","","","","N","","","","4","M","1956.0000000000","A4","","A2","N"
"378","2015-05-09 22:35:52","7","pl","2015-05-09 22:33:56","2015-05-09 22:35:52","","3","1","","","","","Y","","1","","M","1975.0000000000","A4","","A2","N"
"379","2015-05-09 23:12:11","7","pl","2015-05-09 23:10:27","2015-05-09 23:12:11","","2","2","","","","N","","","","1","M","1994.0000000000","A4","","A2","N"
"380","2015-05-10 15:13:23","7","pl","2015-05-10 15:10:50","2015-05-10 15:13:23","","4","2","","","","","","","","2","M","1952.0000000000","A5","","A2","N"
"381","2015-05-10 19:50:05","7","pl","2015-05-10 19:47:42","2015-05-10 19:50:05","","1","2","","N","","","","","","5","F","1979.0000000000","A4","","A2","N"
"382","2015-05-10 23:59:23","7","pl","2015-05-10 23:56:25","2015-05-10 23:59:23","","3","2","","","","","","Y","","4","F","1991.0000000000","A4","","A2","N"
"384","2015-05-11 21:43:11","7","pl","2015-05-11 21:41:47","2015-05-11 21:43:11","","4","1","","","","","","","3","","M","1988.0000000000","A4","","A2","N"
"385","2015-05-11 21:45:32","7","pl","2015-05-11 21:43:23","2015-05-11 21:45:32","","3","2","","","","","","N","","4","M","1986.0000000000","A3","","A2","N"
"386","","5","pl","2015-05-11 21:50:40","2015-05-11 21:52:29","","2","2","","","","N","","","","","","","","","",""
"387","","2","pl","2015-05-12 15:29:24","2015-05-12 15:29:27","","1","2","","","","","","","","","","","","","",""
"388","2015-05-12 15:42:31","7","pl","2015-05-12 15:41:19","2015-05-12 15:42:31","","4","1","","","","","","","2","","F","1990.0000000000","A3","","A2","Y"
"389","2015-05-12 20:16:23","7","pl","2015-05-12 20:14:58","2015-05-12 20:16:23","","1","2","","N","","","","","","2","F","1990.0000000000","A4","","A2","N"
"390","2015-05-12 22:41:37","7","pl","2015-05-12 22:39:55","2015-05-12 22:41:37","","3","2","","","","","","Y","","2","F","1995.0000000000","A3","","A2","N"
"391","","","pl","2015-05-13 08:20:26","2015-05-13 08:20:26","","","","","","","","","","","","","","","","",""
"392","","6","pl","2015-05-13 17:21:42","2015-05-13 17:23:05","","1","2","","Y","","","","","","1","","","","","",""
"394","","2","pl","2015-05-14 01:28:09","2015-05-14 01:28:41","","1","2","","","","","","","","","","","","","",""
"395","2015-05-14 19:17:29","7","pl","2015-05-14 19:15:34","2015-05-14 19:17:29","","2","2","","","","Y","","","","4","M","1993.0000000000","A3","","A2","N"
"396","","5","pl","2015-05-15 11:05:15","2015-05-15 11:05:21","","4","2","","","","","","","","","","","","","",""
"397","2015-05-15 12:18:12","7","pl","2015-05-15 12:16:49","2015-05-15 12:18:12","","4","1","","","","","","","1","","M","1990.0000000000","A3","","A2","Y"
"398","2015-05-16 15:29:19","7","pl","2015-05-16 15:27:44","2015-05-16 15:29:19","","2","2","","","","Y","","","","3","F","1993.0000000000","A3","","A2","N"
"399","2015-05-16 16:59:48","7","pl","2015-05-16 16:57:37","2015-05-16 16:59:48","","4","2","","","","","","","","1","M","1990.0000000000","A2","","A2","N"
"400","2015-05-16 22:43:08","7","pl","2015-05-16 22:42:16","2015-05-16 22:43:08","","4","2","","","","","","","","5","M","1990.0000000000","A3","","A1","N"
"401","","5","pl","2015-05-17 14:09:27","2015-05-17 14:09:31","","4","2","","","","","","","","","","","","","",""
"402","2015-05-17 16:23:46","7","pl","2015-05-17 16:22:43","2015-05-17 16:23:46","","1","1","N","","","","","","1","","F","1968.0000000000","A4","","A2","N"
"403","","","pl","2015-05-18 01:40:18","2015-05-18 01:40:18","","","","","","","","","","","","","","","","",""
"404","2015-05-18 16:34:19","7","pl","2015-05-18 16:32:22","2015-05-18 16:34:19","","3","2","","","","","","N","","1","M","1988.0000000000","A4","","A2","N"
"405","2015-05-18 22:10:26","7","pl","2015-05-18 22:08:50","2015-05-18 22:10:26","","1","2","","N","","","","","","5","M","1994.0000000000","A3","","A2","N"
"406","2015-05-18 23:22:19","7","pl","2015-05-18 23:21:04","2015-05-18 23:22:19","","4","1","","","","","","","1","","F","1988.0000000000","A4","","A2","Y"
"407","2015-05-19 09:26:08","7","pl","2015-05-19 09:24:36","2015-05-19 09:26:08","","2","2","","","","Y","","","","2","F","1976.0000000000","A4","","A2","Y"
"408","2015-05-19 12:06:51","7","pl","2015-05-19 12:05:23","2015-05-19 12:06:51","","1","2","","Y","","","","","","5","F","1975.0000000000","A4","","A1","N"
"409","2015-05-19 14:30:08","7","pl","2015-05-19 14:27:53","2015-05-19 14:30:08","","4","2","","","","","","","","5","F","1998.0000000000","A3","","A2","N"
"410","","5","pl","2015-05-19 16:15:23","2015-05-19 16:17:13","","2","2","","","","N","","","","","","","","","",""
"411","2015-05-19 16:51:19","7","pl","2015-05-19 16:49:22","2015-05-19 16:51:19","","4","2","","","","","","","","5","F","1970.0000000000","A3","","A2","N"
"412","2015-05-19 23:23:25","7","pl","2015-05-19 23:22:05","2015-05-19 23:23:25","","2","2","","","","Y","","","","3","F","1991.0000000000","A4","","A2","N"
"413","2015-05-20 02:04:26","7","pl","2015-05-20 02:01:37","2015-05-20 02:04:26","","1","1","Y","","","","","","1","","M","1977.0000000000","A3","","A1","N"
"414","2015-05-20 13:50:20","7","pl","2015-05-20 13:48:37","2015-05-20 13:50:20","","1","2","","N","","","","","","1","F","1994.0000000000","A3","","A2","N"
"415","2015-05-20 14:40:57","7","pl","2015-05-20 14:39:24","2015-05-20 14:40:57","","2","2","","","","Y","","","","2","F","1994.0000000000","A3","","A1","N"
"418","2015-05-20 20:45:36","7","pl","2015-05-20 20:44:14","2015-05-20 20:45:36","","2","2","","","","Y","","","","3","M","1991.0000000000","A4","","A2","N"
"419","","6","pl","2015-05-20 23:27:24","2015-05-20 23:28:23","","3","2","","","","","","Y","","1","","","","","",""
"420","2015-05-21 12:50:55","7","pl","2015-05-21 12:50:25","2015-05-21 12:50:55","","4","2","","","","","","","","1","M","1989.0000000000","A4","","A1","N"
"421","2015-05-21 17:44:28","7","pl","2015-05-21 17:42:59","2015-05-21 17:44:28","","3","1","","","","","Y","","1","","M","1994.0000000000","A4","","A1","Y"
"422","2015-05-21 19:02:42","7","pl","2015-05-21 19:01:46","2015-05-21 19:02:42","","1","1","Y","","","","","","2","","M","1992.0000000000","A3","","A2","Y"
"423","2015-05-21 19:04:56","7","pl","2015-05-21 19:03:14","2015-05-21 19:04:56","","4","2","","","","","","","","4","M","1992.0000000000","A3","","A2","Y"
"424","2015-05-21 19:05:49","7","pl","2015-05-21 19:05:09","2015-05-21 19:05:48","","4","1","","","","","","","2","","M","1992.0000000000","A3","","A2","Y"
"425","2015-05-21 19:08:21","7","pl","2015-05-21 19:07:16","2015-05-21 19:08:21","","1","2","","Y","","","","","","4","M","1992.0000000000","A3","","A2","Y"
"426","2015-05-21 19:09:13","7","pl","2015-05-21 19:08:28","2015-05-21 19:09:13","","1","2","","N","","","","","","4","M","1992.0000000000","A3","","A2","Y"
"427","","3","pl","2015-05-21 19:09:20","2015-05-21 19:20:59","","2","2","","","","","","","","","","","","","",""
"428","","2","pl","2015-05-21 21:09:14","2015-05-21 21:10:19","","1","1","","","","","","","","","","","","","",""
"429","","","pl","2015-05-21 23:38:20","2015-05-21 23:38:20","","","","","","","","","","","","","","","","",""
"430","2015-05-23 08:11:16","7","pl","2015-05-23 08:09:43","2015-05-23 08:11:16","","2","2","","","","Y","","","","3","F","1983.0000000000","A3","","A2","N"
"431","2015-05-23 09:28:11","7","pl","2015-05-23 09:26:59","2015-05-23 09:28:11","","1","1","Y","","","","","","1","","M","1993.0000000000","A3","","A2","N"
"432","","4","pl","2015-05-23 15:21:57","2015-05-23 15:22:11","","3","2","","","","","","","","","","","","","",""
"433","","4","pl","2015-05-23 17:34:23","2015-05-23 17:34:28","","3","1","","","","","","","","","","","","","",""
"434","2015-05-23 18:12:05","7","pl","2015-05-23 18:10:29","2015-05-23 18:12:05","","3","2","","","","","","N","","3","F","1989.0000000000","A4","","A2","N"
"435","","3","pl","2015-05-23 23:12:23","2015-05-23 23:12:27","","2","1","","","","","","","","","","","","","",""
"436","","2","pl","2015-05-24 10:37:46","2015-05-24 10:37:59","","1","1","","","","","","","","","","","","","",""
"437","2015-05-24 11:33:32","7","pl","2015-05-24 11:04:22","2015-05-24 11:33:32","","3","1","","","","","Y","","2","","F","1998.0000000000","A3","","A2","N"
"438","2015-05-24 11:21:00","7","pl","2015-05-24 11:18:02","2015-05-24 11:21:00","","1","2","","N","","","","","","3","F","1998.0000000000","A1","","A2","N"
"439","2015-05-24 11:33:45","7","pl","2015-05-24 11:23:26","2015-05-24 11:33:45","","2","1","","","Y","","","","1","","F","1998.0000000000","A1","","A2","N"
"440","","","pl","2015-05-24 12:04:40","2015-05-24 12:04:40","","","","","","","","","","","","","","","","",""
"441","2015-05-24 12:16:07","7","pl","2015-05-24 12:14:52","2015-05-24 12:16:07","","3","2","","","","","","Y","","1","F","1998.0000000000","A1","","A2","N"
"442","2015-05-24 12:55:16","7","pl","2015-05-24 12:53:01","2015-05-24 12:55:16","","1","2","","Y","","","","","","4","F","1998.0000000000","A3","","A2","N"
"443","2015-05-24 13:06:22","7","pl","2015-05-24 13:02:48","2015-05-24 13:06:22","","1","1","Y","","","","","","1","","F","1998.0000000000","A1","","A2","N"
"444","2015-05-24 13:49:45","7","pl","2015-05-24 13:48:24","2015-05-24 13:49:45","","2","1","","","Y","","","","1","","F","1998.0000000000","A3","","A2","N"
"445","2015-05-24 15:13:02","7","pl","2015-05-24 15:11:02","2015-05-24 15:13:02","","1","1","Y","","","","","","1","","F","1998.0000000000","A1","","A2","N"
"446","2015-05-24 15:56:57","7","pl","2015-05-24 15:55:56","2015-05-24 15:56:57","","4","2","","","","","","","","5","M","1998.0000000000","A1","","A2","N"
"447","2015-05-24 17:14:08","7","pl","2015-05-24 17:10:43","2015-05-24 17:14:08","","2","1","","","Y","","","","2","","F","1979.0000000000","A4","","A2","Y"
"448","2015-05-24 17:36:51","7","pl","2015-05-24 17:35:26","2015-05-24 17:36:51","","4","1","","","","","","","1","","F","1998.0000000000","A1","","A2","N"
"449","2015-05-24 20:00:03","7","pl","2015-05-24 19:59:06","2015-05-24 20:00:03","","4","1","","","","","","","1","","F","1989.0000000000","A4","","A2","N"
"450","2015-05-24 21:00:16","7","pl","2015-05-24 20:58:58","2015-05-24 21:00:16","","4","1","","","","","","","1","","F","1998.0000000000","A3","","A2","N"
"451","","3","pl","2015-05-25 10:28:00","2015-05-25 10:28:04","","2","1","","","","","","","","","","","","","",""
"452","2015-05-25 11:02:15","7","pl","2015-05-25 11:01:30","2015-05-25 11:02:15","","4","1","","","","","","","2","","F","1994.0000000000","A3","","A2","N"
"453","2015-05-25 14:26:20","7","pl","2015-05-25 14:25:11","2015-05-25 14:26:20","","4","1","","","","","","","3","","M","1998.0000000000","-oth-","Gimnazjalne","A2","N"
"454","","3","pl","2015-05-25 20:38:41","2015-05-25 20:38:44","","2","2","","","","","","","","","","","","","",""
"455","2015-05-26 10:10:50","7","pl","2015-05-26 10:09:19","2015-05-26 10:10:50","","2","1","","","Y","","","","1","","F","1970.0000000000","A4","","A2","N"
"456","2015-05-26 17:31:27","7","pl","2015-05-26 17:29:58","2015-05-26 17:31:27","","1","1","Y","","","","","","1","","F","1962.0000000000","A4","","A2","N"
"457","2015-05-26 20:55:46","7","pl","2015-05-26 20:54:30","2015-05-26 20:55:46","","4","1","","","","","","","1","","F","1988.0000000000","A4","","A2","N"
"458","","5","pl","2015-05-27 23:01:44","2015-05-27 23:01:48","","4","1","","","","","","","","","","","","","",""
"459","2015-05-28 09:39:44","7","pl","2015-05-28 09:38:23","2015-05-28 09:39:44","","1","1","Y","","","","","","2","","F","1996.0000000000","A3","","A2","N"
"460","2015-05-28 11:42:11","7","pl","2015-05-28 11:38:50","2015-05-28 11:42:11","","1","1","N","","","","","","1","","F","1983.0000000000","A4","","A2","N"
"461","2015-05-28 17:47:25","7","pl","2015-05-28 17:46:21","2015-05-28 17:47:25","","3","1","","","","","Y","","1","","F","27.0000000000","A4","","A2","Y"
"462","2015-05-29 13:39:37","7","pl","2015-05-29 13:38:11","2015-05-29 13:39:37","","4","1","","","","","","","1","","F","1992.0000000000","A3","","A2","N"
"463","2015-05-30 11:34:05","7","pl","2015-05-30 11:31:58","2015-05-30 11:34:04","","4","1","","","","","","","1","","F","1974.0000000000","A4","","A1","N"
"464","2015-05-30 18:52:42","7","pl","2015-05-30 18:49:59","2015-05-30 18:52:42","","2","2","","","","Y","","","","1","F","17012000.0000000000","A1","","A2","N"
"465","2015-05-30 22:17:34","7","pl","2015-05-30 22:16:12","2015-05-30 22:17:33","","2","1","","","Y","","","","2","","M","1986.0000000000","A5","","A2","N"
"466","","4","pl","2015-05-30 22:18:01","2015-05-30 22:18:04","","3","2","","","","","","","","","","","","","",""
"467","2015-05-30 22:40:09","7","pl","2015-05-30 22:38:30","2015-05-30 22:40:09","","3","1","","","","","Y","","1","","F","18.0000000000","A1","","A2","N"
"468","2015-05-30 22:49:45","7","pl","2015-05-30 22:46:56","2015-05-30 22:49:45","","2","2","","","","N","","","","4","F","1997.0000000000","-oth-","Uczeń","A2","N"
"469","2015-05-31 11:14:11","7","pl","2015-05-31 11:12:55","2015-05-31 11:14:11","","1","1","Y","","","","","","1","","M","1995.0000000000","A3","","A2","N"
"470","2015-05-31 11:54:26","7","pl","2015-05-31 11:53:07","2015-05-31 11:54:26","","3","2","","","","","","Y","","1","F","1995.0000000000","A3","","A2","N"
"471","2015-05-31 19:42:34","7","pl","2015-05-31 19:41:22","2015-05-31 19:42:34","","2","1","","","Y","","","","1","","F","1997.0000000000","A3","","A2","N"
"472","2015-05-31 20:34:22","7","pl","2015-05-31 20:32:45","2015-05-31 20:34:22","","3","1","","","","","Y","","2","","F","2000.0000000000","-oth-","uczennica","A2","N"
"473","2015-05-31 23:16:34","7","pl","2015-05-31 23:14:31","2015-05-31 23:16:34","","1","2","","Y","","","","","","5","M","1996.0000000000","A3","","A2","N"
"474","2015-06-01 06:51:00","7","pl","2015-06-01 06:49:36","2015-06-01 06:51:00","","3","1","","","","","Y","","1","","F","1986.0000000000","A4","","A1","N"
"475","","","pl","2015-06-01 19:30:26","2015-06-01 19:30:26","","","","","","","","","","","","","","","","",""
"476","2015-06-01 20:05:14","7","pl","2015-06-01 20:01:01","2015-06-01 20:05:14","","2","2","","","","N","","","","4","F","2000.0000000000","A1","","A2","N"
"477","2015-06-02 11:01:03","7","pl","2015-06-02 11:00:03","2015-06-02 11:01:03","","1","1","Y","","","","","","1","","F","17.0000000000","A3","","A2","N"
"478","2015-06-02 17:56:38","7","pl","2015-06-02 17:55:11","2015-06-02 17:56:38","","2","1","","","Y","","","","1","","M","1998.0000000000","A1","","A2","N"
"479","2015-06-02 23:04:07","7","pl","2015-06-02 23:03:09","2015-06-02 23:04:07","","2","1","","","Y","","","","1","","F","1992.0000000000","A3","","A2","Y"
"480","","","pl","2015-06-02 23:16:40","2015-06-02 23:16:40","","","","","","","","","","","","","","","","",""
"481","","2","pl","2015-06-03 19:15:47","2015-06-03 19:26:03","","1","1","","","","","","","","","","","","","",""
"482","2015-06-03 20:27:24","7","pl","2015-06-03 20:25:47","2015-06-03 20:27:24","","4","2","","","","","","","","5","F","1998.0000000000","A1","","A2","N"
"483","2015-06-04 09:51:31","7","pl","2015-06-04 09:48:45","2015-06-04 09:51:31","","2","2","","","","Y","","","","2","F","1998.0000000000","A1","","A2","N"
"484","2015-06-04 18:49:50","7","pl","2015-06-04 18:48:55","2015-06-04 18:49:50","","4","1","","","","","","","1","","F","17.0000000000","A1","","A2","N"
"485","2015-06-04 22:04:00","7","pl","2015-06-04 22:00:21","2015-06-04 22:04:00","","1","2","","Y","","","","","","2","F","1954.0000000000","A4","","A1","N"
"486","2015-06-04 22:06:46","7","pl","2015-06-04 22:05:48","2015-06-04 22:06:46","","3","1","","","","","N","","1","","F","1991.0000000000","A3","","A2","N"
"487","2015-06-05 09:56:38","7","pl","2015-06-05 09:55:26","2015-06-05 09:56:38","","4","2","","","","","","","","5","M","1969.0000000000","A4","","A2","N"
"488","2015-06-05 09:58:30","7","pl","2015-06-05 09:57:08","2015-06-05 09:58:30","","4","1","","","","","","","1","","M","1969.0000000000","A4","","A2","N"
"489","2015-06-05 10:00:20","7","pl","2015-06-05 09:58:49","2015-06-05 10:00:20","","1","1","Y","","","","","","1","","M","1969.0000000000","A4","","A2","N"
"490","2015-06-05 10:01:45","7","pl","2015-06-05 10:00:42","2015-06-05 10:01:45","","2","2","","","","Y","","","","5","M","1969.0000000000","A4","","A2","N"
"491","","5","pl","2015-06-05 10:02:19","2015-06-05 10:02:31","","4","1","","","","","","","","","","","","","",""
"492","2015-06-05 13:58:52","7","pl","2015-06-05 13:57:07","2015-06-05 13:58:51","","2","1","","","Y","","","","1","","M","1995.0000000000","A3","","A2","N"
"493","2015-06-05 19:18:40","7","pl","2015-06-05 19:16:55","2015-06-05 19:18:40","","1","1","N","","","","","","3","","F","1990.0000000000","A3","","A2","N"
"494","2015-06-05 20:41:27","7","pl","2015-06-05 20:39:46","2015-06-05 20:41:27","","2","1","","","Y","","","","1","","F","1991.0000000000","A4","","A2","N"
"495","2015-06-05 20:54:31","7","pl","2015-06-05 20:51:42","2015-06-05 20:54:31","","2","1","","","N","","","","5","","M","1982.0000000000","A3","","A2","N"
"496","","6","pl","2015-06-05 23:24:49","2015-06-05 23:26:12","","1","1","Y","","","","","","1","","","","","","",""
"497","2015-06-06 10:45:59","7","pl","2015-06-06 10:44:36","2015-06-06 10:45:59","","1","2","","N","","","","","","5","F","21.0000000000","A4","","A1","N"
"498","2015-06-06 10:47:35","7","pl","2015-06-06 10:46:42","2015-06-06 10:47:35","","2","1","","","Y","","","","5","","M","1995.0000000000","A3","","A2","N"
"499","2015-06-07 15:56:21","7","pl","2015-06-07 15:55:03","2015-06-07 15:56:21","","3","1","","","","","Y","","1","","F","1998.0000000000","A3","","A2","N"
"500","2015-06-08 00:20:46","7","pl","2015-06-08 00:18:49","2015-06-08 00:20:46","","1","2","","Y","","","","","","1","M","1995.0000000000","A3","","A2","Y"
"501","2015-06-08 01:15:20","7","pl","2015-06-08 01:13:48","2015-06-08 01:15:20","","3","2","","","","","","Y","","4","M","1995.0000000000","A3","","A2","N"
"502","2015-06-08 02:49:42","7","pl","2015-06-08 02:48:37","2015-06-08 02:49:41","","2","1","","","Y","","","","1","","M","1995.0000000000","A3","","A2","Y"
"503","","6","pl","2015-06-08 12:05:52","2015-06-08 12:08:06","","2","2","","","","Y","","","","1","","","","","",""
"504","2015-06-08 13:26:16","7","pl","2015-06-08 13:24:36","2015-06-08 13:26:16","","2","1","","","Y","","","","1","","M","1971.0000000000","A4","","A2","N"
"505","","","pl","2015-06-08 23:59:17","2015-06-08 23:59:17","","","","","","","","","","","","","","","","",""
"506","2015-06-09 00:46:24","7","pl","2015-06-09 00:43:57","2015-06-09 00:46:24","","1","1","N","","","","","","2","","F","1998.0000000000","A3","","A2","N"
"507","2015-06-09 22:15:41","7","pl","2015-06-09 22:13:00","2015-06-09 22:15:41","","1","2","","N","","","","","","2","M","1956.0000000000","A3","","A2","N"
"508","2015-06-09 22:43:36","7","pl","2015-06-09 22:41:56","2015-06-09 22:43:36","","2","2","","","","N","","","","3","F","1991.0000000000","A4","","A2","N"
"509","2015-06-09 23:45:40","7","pl","2015-06-09 23:44:19","2015-06-09 23:45:40","","1","2","","Y","","","","","","4","M","1994.0000000000","A3","","A2","N"
"510","2015-06-10 11:02:07","7","pl","2015-06-10 11:00:03","2015-06-10 11:02:07","","3","2","","","","","","Y","","1","M","1978.0000000000","A4","","A2","Y"
"511","2015-06-10 19:43:09","7","pl","2015-06-10 19:41:07","2015-06-10 19:43:09","","3","2","","","","","","Y","","4","F","1993.0000000000","A4","","A2","N"
"512","2015-06-10 20:40:57","7","pl","2015-06-10 20:39:25","2015-06-10 20:40:57","","1","2","","N","","","","","","4","F","1990.0000000000","A4","","A2","N"
"513","2015-06-11 14:56:47","7","pl","2015-06-11 14:54:33","2015-06-11 14:56:47","","1","2","","N","","","","","","4","M","1995.0000000000","A3","","A2","N"
"514","2015-06-12 20:35:36","7","pl","2015-06-12 20:32:22","2015-06-12 20:35:36","","3","2","","","","","","N","","4","F","16.0000000000","A1","","A2","N"
"515","2015-06-13 03:36:59","7","pl","2015-06-13 03:35:49","2015-06-13 03:36:56","","3","2","","","","","","Y","","1","M","1995.0000000000","A3","","A2","Y"
"516","","6","pl","2015-06-13 22:07:59","2015-06-13 22:09:21","","4","1","","","","","","","1","","","","","","",""
"517","2015-06-14 13:01:33","7","pl","2015-06-14 12:58:54","2015-06-14 13:01:33","","2","2","","","","Y","","","","1","M","1951.0000000000","A4","","A2","N"
"518","","","pl","2015-06-15 18:43:15","2015-06-15 18:43:15","","","","","","","","","","","","","","","","",""
"519","2015-06-16 12:55:06","7","pl","2015-06-16 12:52:57","2015-06-16 12:55:06","","3","2","","","","","","Y","","1","F","1990.0000000000","A3","","A2","N"
"520","2015-06-16 19:07:27","7","pl","2015-06-16 19:05:51","2015-06-16 19:07:27","","1","1","Y","","","","","","1","","F","1997.0000000000","A3","","A2","N"
"521","2015-06-16 19:13:14","7","pl","2015-06-16 19:11:22","2015-06-16 19:13:14","","2","2","","","","Y","","","","5","M","1997.0000000000","A3","","A2","N"
"522","","3","pl","2015-06-16 19:20:47","2015-06-16 19:20:52","","2","1","","","","","","","","","","","","","",""
"523","2015-06-16 19:24:27","7","pl","2015-06-16 19:22:58","2015-06-16 19:24:27","","3","1","","","","","Y","","1","","F","1997.0000000000","A1","","A2","N"
"524","2015-06-16 19:46:43","7","pl","2015-06-16 19:44:27","2015-06-16 19:46:43","","3","2","","","","","","N","","4","F","1997.0000000000","A3","","A2","N"
"525","2015-06-16 20:11:17","7","pl","2015-06-16 20:09:30","2015-06-16 20:11:17","","2","1","","","Y","","","","1","","F","1997.0000000000","A3","","A1","N"
"526","2015-06-16 21:18:32","7","pl","2015-06-16 21:15:13","2015-06-16 21:18:32","","1","2","","N","","","","","","4","F","1997.0000000000","A3","","A2","N"
"527","2015-06-16 21:36:43","7","pl","2015-06-16 21:34:22","2015-06-16 21:36:43","","2","2","","","","Y","","","","1","M","1997.0000000000","A1","","A2","N"
"528","2015-06-16 21:39:00","7","pl","2015-06-16 21:37:44","2015-06-16 21:39:00","","4","1","","","","","","","1","","F","1997.0000000000","A3","","A2","N"
"529","","5","pl","2015-06-16 21:43:05","2015-06-16 21:43:45","","1","2","","Y","","","","","","","","","","","",""
"530","","6","pl","2015-06-16 23:00:03","2015-06-16 23:00:51","","4","2","","","","","","","","2","","","","","",""
"531","2015-06-16 23:04:46","7","pl","2015-06-16 23:02:51","2015-06-16 23:04:46","","4","1","","","","","","","1","","M","1996.0000000000","A1","","A2","N"
"533","2015-06-16 23:11:42","7","pl","2015-06-16 23:10:41","2015-06-16 23:11:42","","3","2","","","","","","Y","","2","F","1980.0000000000","A4","","A2","N"
"534","2015-06-17 01:57:18","7","pl","2015-06-17 01:55:53","2015-06-17 01:57:18","","3","2","","","","","","Y","","4","M","1977.0000000000","A3","","A2","N"
"535","","6","pl","2015-06-17 21:20:11","2015-06-17 21:22:15","","3","2","","","","","","N","","5","","","","","",""
"536","","3","pl","2015-06-17 21:53:59","2015-06-17 21:54:04","","2","2","","","","","","","","","","","","","",""
"537","","4","pl","2015-06-18 11:36:20","2015-06-18 11:36:25","","3","1","","","","","","","","","","","","","",""
"538","2015-06-18 20:13:11","7","pl","2015-06-18 20:11:32","2015-06-18 20:13:11","","3","1","","","","","Y","","1","","F","1993.0000000000","A3","","A2","N"
"539","2015-06-19 11:35:19","7","pl","2015-06-19 11:33:53","2015-06-19 11:35:19","","1","1","Y","","","","","","2","","M","1995.0000000000","A3","","A2","Y"
"540","2015-06-19 22:21:22","7","pl","2015-06-19 22:19:35","2015-06-19 22:21:22","","2","1","","","Y","","","","1","","F","1974.0000000000","A5","","A2","N"
"541","2015-06-21 19:29:39","7","pl","2015-06-21 19:27:50","2015-06-21 19:29:39","","3","2","","","","","","Y","","5","M","1995.0000000000","A3","","A2","N"
"542","2015-06-21 19:36:50","7","pl","2015-06-21 19:34:43","2015-06-21 19:36:50","","3","1","","","","","N","","1","","M","1988.0000000000","A4","","A1","N"
"543","2015-06-21 19:42:47","7","pl","2015-06-21 19:40:14","2015-06-21 19:42:47","","1","1","N","","","","","","1","","F","1991.0000000000","A4","","A1","N"
"544","2015-06-24 20:41:28","7","pl","2015-06-24 20:39:15","2015-06-24 20:41:28","","3","2","","","","","","Y","","1","M","2000.0000000000","A1","","A2","N"
"545","2015-06-25 10:01:39","7","pl","2015-06-25 09:59:56","2015-06-25 10:01:39","","4","1","","","","","","","1","","F","2081983.0000000000","A3","","A2","N"
"546","2015-06-25 12:35:11","7","pl","2015-06-25 12:31:18","2015-06-25 12:35:11","","1","2","","N","","","","","","5","M","1984.0000000000","A3","","A2","N"
"547","","","pl","2015-06-25 12:36:22","2015-06-25 12:36:22","","","","","","","","","","","","","","","","",""
"548","2015-06-27 16:06:53","7","pl","2015-06-27 16:05:49","2015-06-27 16:06:53","","4","1","","","","","","","1","","M","1995.0000000000","A3","","A2","N"
"549","2015-06-30 03:27:14","7","pl","2015-06-30 03:24:07","2015-06-30 03:27:14","","1","2","","Y","","","","","","5","M","1995.0000000000","A3","","A2","N"
"550","2015-07-01 16:23:37","7","pl","2015-07-01 16:21:01","2015-07-01 16:23:37","","2","1","","","N","","","","5","","M","1951.0000000000","A4","","A2","N"
"551","2015-07-01 20:36:05","7","pl","2015-07-01 20:34:44","2015-07-01 20:36:05","","2","1","","","Y","","","","1","","M","1995.0000000000","A3","","A2","N"
"552","2015-07-04 22:02:22","7","pl","2015-07-04 21:59:11","2015-07-04 22:02:22","","3","2","","","","","","Y","","1","M","1976.0000000000","A4","","A2","N"
"553","2015-07-15 15:41:03","7","pl","2015-07-15 15:34:54","2015-07-15 15:41:03","","4","1","","","","","","","4","","F","14.0000000000","A1","","A2","N"
