"","id","submitdate","LOSUJ","IgnacySlawekEkrPow","Gender","Birth","Education","Education_other","Philosophical_Education","Previous_survey","GROUP","ACTION","Environment_response","Starvation_response"
"2954",2992,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2955",2993,"",12,NA,"",NA,"","","","","Harm","Działanie","Tak","Nie"
"2961",2999,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2970",3009,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1994,"Podstawowe","","Nie","Nie","Help","Brak działania","Nie","Tak"
"2974",3013,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1988,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"2975",3014,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2989",3028,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2993",3032,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2995",3034,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2996",3035,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"3001",3040,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"3011",3050,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"3013",3052,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"3021",3060,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"3027",3066,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"3028",3067,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"3029",3068,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"3031",3070,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"3034",3073,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"3035",3074,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"3039",3078,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
